numPhase: 100, numPara: 4, wbRatio: 11, latency: 100, numBanks: 8
Main edge: {'sourceID': 357, 'destID': 361, 'latency': 100} (Phase: 89, Para: 0)
Main edge: {'sourceID': 358, 'destID': 362, 'latency': 100} (Phase: 89, Para: 1)
Main edge: {'sourceID': 359, 'destID': 363, 'latency': 100} (Phase: 89, Para: 2)
Main edge: {'sourceID': 360, 'destID': 364, 'latency': 100} (Phase: 89, Para: 3)
Main edge: {'sourceID': 361, 'destID': 365, 'latency': 100} (Phase: 90, Para: 0)
Main edge: {'sourceID': 362, 'destID': 366, 'latency': 100} (Phase: 90, Para: 1)
Main edge: {'sourceID': 363, 'destID': 367, 'latency': 100} (Phase: 90, Para: 2)
Main edge: {'sourceID': 364, 'destID': 368, 'latency': 100} (Phase: 90, Para: 3)
Main edge: {'sourceID': 365, 'destID': 369, 'latency': 100} (Phase: 91, Para: 0)
Main edge: {'sourceID': 366, 'destID': 370, 'latency': 100} (Phase: 91, Para: 1)
Main edge: {'sourceID': 367, 'destID': 371, 'latency': 100} (Phase: 91, Para: 2)
Main edge: {'sourceID': 368, 'destID': 372, 'latency': 100} (Phase: 91, Para: 3)
Main edge: {'sourceID': 369, 'destID': 373, 'latency': 100} (Phase: 92, Para: 0)
Main edge: {'sourceID': 370, 'destID': 374, 'latency': 100} (Phase: 92, Para: 1)
Main edge: {'sourceID': 371, 'destID': 375, 'latency': 100} (Phase: 92, Para: 2)
Main edge: {'sourceID': 372, 'destID': 376, 'latency': 100} (Phase: 92, Para: 3)
Main edge: {'sourceID': 373, 'destID': 377, 'latency': 100} (Phase: 93, Para: 0)
Main edge: {'sourceID': 374, 'destID': 378, 'latency': 100} (Phase: 93, Para: 1)
Main edge: {'sourceID': 375, 'destID': 379, 'latency': 100} (Phase: 93, Para: 2)
Main edge: {'sourceID': 376, 'destID': 380, 'latency': 100} (Phase: 93, Para: 3)
Main edge: {'sourceID': 377, 'destID': 381, 'latency': 100} (Phase: 94, Para: 0)
Main edge: {'sourceID': 378, 'destID': 382, 'latency': 100} (Phase: 94, Para: 1)
Main edge: {'sourceID': 379, 'destID': 383, 'latency': 100} (Phase: 94, Para: 2)
Main edge: {'sourceID': 380, 'destID': 384, 'latency': 100} (Phase: 94, Para: 3)
Main edge: {'sourceID': 381, 'destID': 385, 'latency': 100} (Phase: 95, Para: 0)
Main edge: {'sourceID': 382, 'destID': 386, 'latency': 100} (Phase: 95, Para: 1)
Main edge: {'sourceID': 383, 'destID': 387, 'latency': 100} (Phase: 95, Para: 2)
Main edge: {'sourceID': 384, 'destID': 388, 'latency': 100} (Phase: 95, Para: 3)
Main edge: {'sourceID': 385, 'destID': 389, 'latency': 100} (Phase: 96, Para: 0)
Main edge: {'sourceID': 386, 'destID': 390, 'latency': 100} (Phase: 96, Para: 1)
Main edge: {'sourceID': 387, 'destID': 391, 'latency': 100} (Phase: 96, Para: 2)
Main edge: {'sourceID': 388, 'destID': 392, 'latency': 100} (Phase: 96, Para: 3)
Main edge: {'sourceID': 389, 'destID': 393, 'latency': 100} (Phase: 97, Para: 0)
Main edge: {'sourceID': 390, 'destID': 394, 'latency': 100} (Phase: 97, Para: 1)
Main edge: {'sourceID': 391, 'destID': 395, 'latency': 100} (Phase: 97, Para: 2)
Main edge: {'sourceID': 392, 'destID': 396, 'latency': 100} (Phase: 97, Para: 3)
Main edge: {'sourceID': 393, 'destID': 397, 'latency': 100} (Phase: 98, Para: 0)
Main edge: {'sourceID': 394, 'destID': 398, 'latency': 100} (Phase: 98, Para: 1)
Main edge: {'sourceID': 395, 'destID': 399, 'latency': 100} (Phase: 98, Para: 2)
Main edge: {'sourceID': 396, 'destID': 400, 'latency': 100} (Phase: 98, Para: 3)
End edge: {'sourceID': 400, 'destID': 401, 'latency': 100}
End edge: {'sourceID': 399, 'destID': 401, 'latency': 100}
End edge: {'sourceID': 398, 'destID': 401, 'latency': 100}
End edge: {'sourceID': 397, 'destID': 401, 'latency': 100}
Final DAG structure:
{
  "0": {
    "loop": 100,
    "node": [
      {
        "nodeID": 0,
        "bankID": 0,
        "combinedWB": 1,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 1,
        "bankID": 1,
        "combinedWB": 1,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 2,
        "bankID": 2,
        "combinedWB": 1,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 3,
        "bankID": 3,
        "combinedWB": 1,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 4,
        "bankID": 4,
        "combinedWB": 1,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 5,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 6,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 7,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 8,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 9,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 10,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 11,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 12,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 13,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 14,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 15,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 16,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 17,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 18,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 19,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 20,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 21,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 22,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 23,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 24,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 25,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 26,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 27,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 28,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 29,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 30,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 31,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 32,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 33,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 34,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 35,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 36,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 37,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 38,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 39,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 40,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 41,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 42,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 43,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 44,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 45,
        "bankID": 5,
        "combinedWB": 1,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 46,
        "bankID": 6,
        "combinedWB": 1,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 47,
        "bankID": 7,
        "combinedWB": 1,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 48,
        "bankID": 0,
        "combinedWB": 1,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 49,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 50,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 51,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 52,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 53,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 54,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 55,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 56,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 57,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 58,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 59,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 60,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 61,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 62,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 63,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 64,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 65,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 66,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 67,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 68,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 69,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 70,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 71,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 72,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 73,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 74,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 75,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 76,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 77,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 78,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 79,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 80,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 81,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 82,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 83,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 84,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 85,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 86,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 87,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 88,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 89,
        "bankID": 1,
        "combinedWB": 1,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 90,
        "bankID": 2,
        "combinedWB": 1,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 91,
        "bankID": 3,
        "combinedWB": 1,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 92,
        "bankID": 4,
        "combinedWB": 1,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 93,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 94,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 95,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 96,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 97,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 98,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 99,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 100,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 101,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 102,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 103,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 104,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 105,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 106,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 107,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 108,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 109,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 110,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 111,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 112,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 113,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 114,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 115,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 116,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 117,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 118,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 119,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 120,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 121,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 122,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 123,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 124,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 125,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 126,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 127,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 128,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 129,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 130,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 131,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 132,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 133,
        "bankID": 5,
        "combinedWB": 1,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 134,
        "bankID": 6,
        "combinedWB": 1,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 135,
        "bankID": 7,
        "combinedWB": 1,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 136,
        "bankID": 0,
        "combinedWB": 1,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 137,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 138,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 139,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 140,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 141,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 142,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 143,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 144,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 145,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 146,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 147,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 148,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 149,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 150,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 151,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 152,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 153,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 154,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 155,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 156,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 157,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 158,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 159,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 160,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 161,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 162,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 163,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 164,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 165,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 166,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 167,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 168,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 169,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 170,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 171,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 172,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 173,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 174,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 175,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 176,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 177,
        "bankID": 1,
        "combinedWB": 1,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 178,
        "bankID": 2,
        "combinedWB": 1,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 179,
        "bankID": 3,
        "combinedWB": 1,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 180,
        "bankID": 4,
        "combinedWB": 1,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 181,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 182,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 183,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 184,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 185,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 186,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 187,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 188,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 189,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 190,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 191,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 192,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 193,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 194,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 195,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 196,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 197,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 198,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 199,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 200,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 201,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 202,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 203,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 204,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 205,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 206,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 207,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 208,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 209,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 210,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 211,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 212,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 213,
        "bankID": 5,
        "combinedWB": 0,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 214,
        "bankID": 6,
        "combinedWB": 0,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 215,
        "bankID": 7,
        "combinedWB": 0,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 216,
        "bankID": 0,
        "combinedWB": 0,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 217,
        "bankID": 1,
        "combinedWB": 0,
        "combinedWBBankID": 1
      },
      {
        "nodeID": 218,
        "bankID": 2,
        "combinedWB": 0,
        "combinedWBBankID": 2
      },
      {
        "nodeID": 219,
        "bankID": 3,
        "combinedWB": 0,
        "combinedWBBankID": 3
      },
      {
        "nodeID": 220,
        "bankID": 4,
        "combinedWB": 0,
        "combinedWBBankID": 4
      },
      {
        "nodeID": 221,
        "bankID": 5,
        "combinedWB": 1,
        "combinedWBBankID": 5
      },
      {
        "nodeID": 222,
        "bankID": 6,
        "combinedWB": 1,
        "combinedWBBankID": 6
      },
      {
        "nodeID": 223,
        "bankID": 7,
        "combinedWB": 1,
        "combinedWBBankID": 7
      },
      {
        "nodeID": 224,
        "bankID": 0,
        "combinedWB": 1,
        "combinedWBBankID": 0
      },
      {
        "nodeID": 225,
        "bankID": 1,
        "combinedWB": 0,
